List for Kingdom Plantae
from Kingdom to Family
____________________________________________________________

      Kingdom:  Plantae 
                                                                                    Family:  Salviniaceae 
                                                            Order:  Schizaeales 
                                                                                    Family:  Anemiaceae 
                                                                                    Family:  Lygodiaceae 
                                                                                    Family:  Schizaeaceae 
                        Subdivision:  Spermatophytina 
                                    Class:  Cycadopsida 
                                          Subclass:  Cycadidae 
                                                            Order:  Cycadales 
                                                                                    Family:  Cycadaceae 
                                                                                    Family:  Zamiaceae 
                                    Class:  Ginkgoopsida 
                                          Subclass:  Ginkgooidae 
                                                            Order:  Ginkgoales 
                                                                                    Family:  Ginkgoaceae 
                                    Class:  Gnetopsida 
                                          Subclass:  Gnetidae 
                                                            Order:  Ephedrales 
                                                                                    Family:  Ephedraceae 
                                                                                    Family:  Gnetaceae 
                                                                                    Family:  Welwitschiaceae 
                                    Class:  Magnoliopsida 
                                                                                    Family:  Icacinaceae 
                                                                                    Family:  Metteniusaceae 
                                                                                    Family:  Oncothecaceae 
                                                                                    Family:  Vahliaceae 
                                                      Superorder:  Amborellanae 
                                                            Order:  Amborellales 
                                                                                    Family:  Amborellaceae 
                                                      Superorder:  Asteranae 
                                                            Order:  Apiales 
                                                                                    Family:  Apiaceae 
                                                                                    Family:  Araliaceae 
                                                                                    Family:  Griseliniaceae 
                                                                                    Family:  Myodocarpaceae 
                                                                                    Family:  Pennantiaceae 
                                                                                    Family:  Pittosporaceae 
                                                                                    Family:  Torricelliaceae 
                                                            Order:  Aquifoliales 
                                                                                    Family:  Aquifoliaceae 
                                                                                    Family:  Cardiopteridaceae 
                                                                                    Family:  Helwingiaceae 
                                                                                    Family:  Phyllonomaceae 
                                                                                    Family:  Stemonuraceae 
                                                            Order:  Asterales 
                                                                                    Family:  Alseuosmiaceae 
                                                                                    Family:  Argophyllaceae 
                                                                                    Family:  Asteraceae 
                                                                                    Family:  Calyceraceae 
                                                                                    Family:  Campanulaceae 
                                                                                    Family:  Goodeniaceae 
                                                                                    Family:  Menyanthaceae 
                                                                                    Family:  Pentaphragmataceae 
                                                                                    Family:  Phellinaceae 
                                                                                    Family:  Rousseaceae 
                                                                                    Family:  Stylidiaceae 
                                                            Order:  Boraginales 
                                                                                    Family:  Boraginaceae 
                                                                                    Family:  Codonaceae 
                                                                                    Family:  Cordiaceae 
                                                                                    Family:  Ehretiaceae 
                                                                                    Family:  Heliotropiaceae 
                                                                                    Family:  Hydrophyllaceae 
                                                                                    Family:  Wellstediaceae 
                                                            Order:  Bruniales 
                                                                                    Family:  Bruniaceae 
                                                                                    Family:  Columelliaceae 
                                                            Order:  Cornales 
                                                                                    Family:  Cornaceae 
                                                                                    Family:  Curtisiaceae 
                                                                                    Family:  Grubbiaceae 
                                                                                    Family:  Hydrangeaceae 
                                                                                    Family:  Hydrostachyaceae 
                                                                                    Family:  Loasaceae 
                                                                                    Family:  Nyssaceae 
                                                            Order:  Dipsacales 
                                                                                    Family:  Adoxaceae 
                                                                                    Family:  Caprifoliaceae 
                                                                                    Family:  Diervillaceae 
                                                                                    Family:  Dipsacaceae 
                                                                                    Family:  Linnaeaceae 
                                                                                    Family:  Valerianaceae 
                                                            Order:  Ericales 
                                                                                    Family:  Actinidiaceae 
                                                                                    Family:  Balsaminaceae 
                                                                                    Family:  Clethraceae 
                                                                                    Family:  Cyrillaceae 
                                                                                    Family:  Diapensiaceae 
                                                                                    Family:  Ebenaceae 
                                                                                    Family:  Ericaceae 
                                                                                    Family:  Fouquieriaceae 
                                                                                    Family:  Lecythidaceae 
                                                                                    Family:  Marcgraviaceae 
                                                                                    Family:  Mitrastemonaceae 
                                                                                    Family:  Pentaphylacaceae 
                                                                                    Family:  Polemoniaceae 
                                                                                    Family:  Primulaceae 
                                                                                    Family:  Roridulaceae 
                                                                                    Family:  Sapotaceae 
                                                                                    Family:  Sarraceniaceae 
                                                                                    Family:  Sladeniaceae 
                                                                                    Family:  Styracaceae 
                                                                                    Family:  Symplocaceae 
                                                                                    Family:  Tetrameristaceae 
                                                                                    Family:  Theaceae 
                                                            Order:  Escalloniales 
                                                                                    Family:  Escalloniaceae 
                                                            Order:  Garryales 
                                                                                    Family:  Eucommiaceae 
                                                                                    Family:  Garryaceae 
                                                            Order:  Gentianales 
                                                                                    Family:  Apocynaceae 
                                                                                    Family:  Gelsemiaceae 
                                                                                    Family:  Gentianaceae 
                                                                                    Family:  Loganiaceae 
                                                                                    Family:  Rubiaceae 
                                                            Order:  Lamiales 
                                                                                    Family:  Acanthaceae 
                                                                                    Family:  Bignoniaceae 
                                                                                    Family:  Byblidaceae 
                                                                                    Family:  Calceolariaceae 
                                                                                    Family:  Carlemanniaceae 
                                                                                    Family:  Gesneriaceae 
                                                                                    Family:  Lamiaceae 
                                                                                    Family:  Lentibulariaceae 
                                                                                    Family:  Linderniaceae 
                                                                                    Family:  Martyniaceae 
                                                                                    Family:  Oleaceae 
                                                                                    Family:  Orobanchaceae 
                                                                                    Family:  Paulowniaceae 
                                                                                    Family:  Pedaliaceae 
                                                                                    Family:  Phrymaceae 
                                                                                    Family:  Plantaginaceae 
                                                                                    Family:  Plocospermataceae 
                                                                                    Family:  Schlegeliaceae 
                                                                                    Family:  Scrophulariaceae 
                                                                                    Family:  Stilbaceae 
                                                                                    Family:  Tetrachondraceae 
                                                                                    Family:  Thomandersiaceae 
                                                                                    Family:  Verbenaceae 
                                                            Order:  Paracryphiales 
                                                                                    Family:  Paracryphiaceae 
                                                            Order:  Solanales 
                                                                                    Family:  Convolvulaceae 
                                                                                    Family:  Hydroleaceae 
                                                                                    Family:  Montiniaceae 
                                                                                    Family:  Solanaceae 
                                                                                    Family:  Sphenocleaceae 
                                                      Superorder:  Austrobaileyanae 
                                                            Order:  Austrobaileyales 
                                                                                    Family:  Austrobaileyaceae 
                                                                                    Family:  Schisandraceae 
                                                                                    Family:  Trimeniaceae 
                                                      Superorder:  Berberidopsidanae 
                                                            Order:  Berberidopsidales 
                                                                                    Family:  Aextoxicaceae 
                                                                                    Family:  Berberidopsidaceae 
                                                      Superorder:  Buxanae 
                                                            Order:  Buxales 
                                                                                    Family:  Buxaceae 
                                                                                    Family:  Didymelaceae 
                                                      Superorder:  Caryophyllanae 
                                                            Order:  Caryophyllales 
                                                                                    Family:  Achatocarpaceae 
                                                                                    Family:  Aizoaceae 
                                                                                    Family:  Amaranthaceae 
                                                                                    Family:  Anacampserotaceae 
                                                                                    Family:  Ancistrocladaceae 
                                                                                    Family:  Asteropeiaceae 
                                                                                    Family:  Barbeuiaceae 
                                                                                    Family:  Basellaceae 
                                                                                    Family:  Cactaceae 
                                                                                    Family:  Caryophyllaceae 
                                                                                    Family:  Didiereaceae 
                                                                                    Family:  Dioncophyllaceae 
                                                                                    Family:  Droseraceae 
                                                                                    Family:  Drosophyllaceae 
                                                                                    Family:  Frankeniaceae 
                                                                                    Family:  Gisekiaceae 
                                                                                    Family:  Halophytaceae 
                                                                                    Family:  Limeaceae 
                                                                                    Family:  Lophiocarpaceae 
                                                                                    Family:  Microteaceae 
                                                                                    Family:  Molluginaceae 
                                                                                    Family:  Montiaceae 
                                                                                    Family:  Nepenthaceae 
                                                                                    Family:  Nyctaginaceae 
                                                                                    Family:  Physenaceae 
                                                                                    Family:  Phytolaccaceae 
                                                                                    Family:  Plumbaginaceae 
                                                                                    Family:  Polygonaceae 
                                                                                    Family:  Portulacaceae 
                                                                                    Family:  Rhabdodendraceae 
                                                                                    Family:  Sarcobataceae 
                                                                                    Family:  Simmondsiaceae 
                                                                                    Family:  Stegnospermataceae 
                                                                                    Family:  Talinaceae 
                                                                                    Family:  Tamaricaceae 
                                                      Superorder:  Ceratophyllanae 
                                                            Order:  Ceratophyllales 
                                                                                    Family:  Ceratophyllaceae 
                                                      Superorder:  Dillenianae 
                                                            Order:  Dilleniales 
                                                                                    Family:  Dilleniaceae 
                                                      Superorder:  Lilianae 
                                                            Order:  Acorales 
                                                                                    Family:  Acoraceae 
                                                            Order:  Alismatales 
                                                                                    Family:  Alismataceae 
                                                                                    Family:  Aponogetonaceae 
                                                                                    Family:  Araceae 
                                                                                    Family:  Butomaceae 
                                                                                    Family:  Cymodoceaceae 
                                                                                    Family:  Hydrocharitaceae 
                                                                                    Family:  Juncaginaceae 
                                                                                    Family:  Maundiaceae 
                                                                                    Family:  Posidoniaceae 
                                                                                    Family:  Potamogetonaceae 
                                                                                    Family:  Ruppiaceae 
                                                                                    Family:  Scheuchzeriaceae 
                                                                                    Family:  Tofieldiaceae 
                                                                                    Family:  Zosteraceae 
                                                            Order:  Arecales 
                                                                                    Family:  Arecaceae 
                                                            Order:  Asparagales 
                                                                                    Family:  Amaryllidaceae 
                                                                                    Family:  Asparagaceae 
                                                                                    Family:  Asteliaceae 
                                                                                    Family:  Blandfordiaceae 
                                                                                    Family:  Boryaceae 
                                                                                    Family:  Doryanthaceae 
                                                                                    Family:  Hypoxidaceae 
                                                                                    Family:  Iridaceae 
                                                                                    Family:  Ixioliriaceae 
                                                                                    Family:  Lanariaceae 
                                                                                    Family:  Orchidaceae 
                                                                                    Family:  Tecophilaeaceae 
                                                                                    Family:  Xanthorrhoeaceae 
                                                                                    Family:  Xeronemataceae 
                                                            Order:  Commelinales 
                                                                                    Family:  Commelinaceae 
                                                                                    Family:  Haemodoraceae 
                                                                                    Family:  Hanguanaceae 
                                                                                    Family:  Philydraceae 
                                                                                    Family:  Pontederiaceae 
                                                            Order:  Dasypogonales 
                                                                                    Family:  Dasypogonaceae 
                                                            Order:  Dioscoreales 
                                                                                    Family:  Burmanniaceae 
                                                                                    Family:  Dioscoreaceae 
                                                                                    Family:  Nartheciaceae 
                                                                                    Family:  Taccaceae 
                                                                                    Family:  Thismiaceae 
                                                            Order:  Liliales 
                                                                                    Family:  Alstroemeriaceae 
                                                                                    Family:  Campynemataceae 
                                                                                    Family:  Colchicaceae 
                                                                                    Family:  Corsiaceae 
                                                                                    Family:  Liliaceae 
                                                                                    Family:  Melanthiaceae 
                                                                                    Family:  Petermanniaceae 
                                                                                    Family:  Philesiaceae 
                                                                                    Family:  Rhipogonaceae 
                                                                                    Family:  Smilacaceae 
                                                            Order:  Pandanales 
                                                                                    Family:  Cyclanthaceae 
                                                                                    Family:  Pandanaceae 
                                                                                    Family:  Stemonaceae 
                                                                                    Family:  Triuridaceae 
                                                                                    Family:  Velloziaceae 
                                                            Order:  Petrosaviales 
                                                                                    Family:  Petrosaviaceae 
                                                            Order:  Poales 
                                                                                    Family:  Anarthriaceae 
                                                                                    Family:  Bromeliaceae 
                                                                                    Family:  Centrolepidaceae 
                                                                                    Family:  Cyperaceae 
                                                                                    Family:  Ecdeiocoleaceae 
                                                                                    Family:  Eriocaulaceae 
                                                                                    Family:  Flagellariaceae 
                                                                                    Family:  Joinvilleaceae 
                                                                                    Family:  Juncaceae 
                                                                                    Family:  Mayacaceae 
                                                                                    Family:  Poaceae 
                                                                                    Family:  Rapateaceae 
                                                                                    Family:  Restionaceae 
                                                                                    Family:  Thurniaceae 
                                                                                    Family:  Typhaceae 
                                                                                    Family:  Xyridaceae 
                                                            Order:  Zingiberales 
                                                                                    Family:  Cannaceae 
                                                                                    Family:  Costaceae 
                                                                                    Family:  Heliconiaceae 
                                                                                    Family:  Lowiaceae 
                                                                                    Family:  Marantaceae 
                                                                                    Family:  Musaceae 
                                                                                    Family:  Strelitziaceae 
                                                                                    Family:  Zingiberaceae 
                                                      Superorder:  Magnolianae 
                                                            Order:  Canellales 
                                                                                    Family:  Canellaceae 
                                                                                    Family:  Winteraceae 
                                                            Order:  Chloranthales 
                                                                                    Family:  Chloranthaceae 
                                                            Order:  Laurales 
                                                                                    Family:  Atherospermataceae 
                                                                                    Family:  Calycanthaceae 
                                                                                    Family:  Gomortegaceae 
                                                                                    Family:  Hernandiaceae 
                                                                                    Family:  Lauraceae 
                                                                                    Family:  Monimiaceae 
                                                                                    Family:  Siparunaceae 
                                                            Order:  Magnoliales 
                                                                                    Family:  Annonaceae 
                                                                                    Family:  Degeneriaceae 
                                                                                    Family:  Eupomatiaceae 
                                                                                    Family:  Himantandraceae 
                                                                                    Family:  Magnoliaceae 
                                                                                    Family:  Myristicaceae 
                                                            Order:  Piperales 
                                                                                    Family:  Aristolochiaceae 
                                                                                    Family:  Hydnoraceae 
                                                                                    Family:  Piperaceae 
                                                                                    Family:  Saururaceae 
                                                      Superorder:  Myrothamnanae 
                                                            Order:  Gunnerales 
                                                                                    Family:  Gunneraceae 
                                                                                    Family:  Myrothamnaceae 
                                                      Superorder:  Nymphaeanae 
                                                            Order:  Nymphaeales 
                                                                                    Family:  Cabombaceae 
                                                                                    Family:  Hydatellaceae 
                                                                                    Family:  Nymphaeaceae 
                                                      Superorder:  Proteanae 
                                                            Order:  Proteales 
                                                                                    Family:  Nelumbonaceae 
                                                                                    Family:  Platanaceae 
                                                                                    Family:  Proteaceae 
                                                                                    Family:  Sabiaceae 
                                                      Superorder:  Ranunculanae 
                                                            Order:  Ranunculales 
                                                                                    Family:  Berberidaceae 
                                                                                    Family:  Circaeasteraceae 
                                                                                    Family:  Eupteleaceae 
                                                                                    Family:  Lardizabalaceae 
                                                                                    Family:  Menispermaceae 
                                                                                    Family:  Papaveraceae 
                                                                                    Family:  Ranunculaceae 
                                                      Superorder:  Rosanae 
                                                            Order:  Brassicales 
                                                                                    Family:  Akaniaceae 
                                                                                    Family:  Bataceae 
                                                                                    Family:  Borthwickiaceae 
                                                                                    Family:  Brassicaceae 
                                                                                    Family:  Capparaceae 
                                                                                    Family:  Caricaceae 
                                                                                    Family:  Cleomaceae 
                                                                                    Family:  Emblingiaceae 
                                                                                    Family:  Gyrostemonaceae 
                                                                                    Family:  Koeberliniaceae 
                                                                                    Family:  Limnanthaceae 
                                                                                    Family:  Moringaceae 
                                                                                    Family:  Pentadiplandraceae 
                                                                                    Family:  Resedaceae 
                                                                                    Family:  Salvadoraceae 
                                                                                    Family:  Setchellanthaceae 
                                                                                    Family:  Stixaceae 
                                                                                    Family:  Tovariaceae 
                                                                                    Family:  Tropaeolaceae 
                                                            Order:  Celastrales 
                                                                                    Family:  Celastraceae 
                                                                                    Family:  Lepidobotryaceae 
                                                            Order:  Crossosomatales 
                                                                                    Family:  Aphloiaceae 
                                                                                    Family:  Crossosomataceae 
                                                                                    Family:  Geissolomataceae 
                                                                                    Family:  Guamatelaceae 
                                                                                    Family:  Stachyuraceae 
                                                                                    Family:  Staphyleaceae 
                                                                                    Family:  Strasburgeriaceae 
                                                            Order:  Cucurbitales 
                                                                                    Family:  Anisophylleaceae 
                                                                                    Family:  Apodanthaceae 
                                                                                    Family:  Begoniaceae 
                                                                                    Family:  Coriariaceae 
                                                                                    Family:  Corynocarpaceae 
                                                                                    Family:  Cucurbitaceae 
                                                                                    Family:  Datiscaceae 
                                                                                    Family:  Tetramelaceae 
                                                            Order:  Fabales 
                                                                                    Family:  Fabaceae 
                                                                                    Family:  Polygalaceae 
                                                                                    Family:  Quillajaceae 
                                                                                    Family:  Surianaceae 
                                                            Order:  Fagales 
                                                                                    Family:  Betulaceae 
                                                                                    Family:  Casuarinaceae 
                                                                                    Family:  Fagaceae 
                                                                                    Family:  Juglandaceae 
                                                                                    Family:  Myricaceae 
                                                                                    Family:  Nothofagaceae 
                                                                                    Family:  Rhoipteleaceae 
                                                                                    Family:  Ticodendraceae 
                                                            Order:  Geraniales 
                                                                                    Family:  Francoaceae 
                                                                                    Family:  Geraniaceae 
                                                                                    Family:  Ledocarpaceae 
                                                                                    Family:  Melianthaceae 
                                                                                    Family:  Vivianiaceae 
                                                            Order:  Huerteales 
                                                                                    Family:  Dipentodontaceae 
                                                                                    Family:  Gerrardinaceae 
                                                                                    Family:  Petenaeaceae 
                                                                                    Family:  Tapisciaceae 
                                                            Order:  Malpighiales 
                                                                                    Family:  Achariaceae 
                                                                                    Family:  Balanopaceae 
                                                                                    Family:  Bonnetiaceae 
                                                                                    Family:  Calophyllaceae 
                                                                                    Family:  Caryocaraceae 
                                                                                    Family:  Centroplacaceae 
                                                                                    Family:  Chrysobalanaceae 
                                                                                    Family:  Clusiaceae 
                                                                                    Family:  Ctenolophonaceae 
                                                                                    Family:  Dichapetalaceae 
                                                                                    Family:  Elatinaceae 
                                                                                    Family:  Erythroxylaceae 
                                                                                    Family:  Euphorbiaceae 
                                                                                    Family:  Euphroniaceae 
                                                                                    Family:  Goupiaceae 
                                                                                    Family:  Humiriaceae 
                                                                                    Family:  Hypericaceae 
                                                                                    Family:  Irvingiaceae 
                                                                                    Family:  Ixonanthaceae 
                                                                                    Family:  Lacistemataceae 
                                                                                    Family:  Linaceae 
                                                                                    Family:  Lophopyxidaceae 
                                                                                    Family:  Malesherbiaceae 
                                                                                    Family:  Malpighiaceae 
                                                                                    Family:  Medusagynaceae 
                                                                                    Family:  Ochnaceae 
                                                                                    Family:  Pandaceae 
                                                                                    Family:  Passifloraceae 
                                                                                    Family:  Peraceae 
                                                                                    Family:  Phyllanthaceae 
                                                                                    Family:  Picrodendraceae 
                                                                                    Family:  Podostemaceae 
                                                                                    Family:  Putranjivaceae 
                                                                                    Family:  Quiinaceae 
                                                                                    Family:  Rafflesiaceae 
                                                                                    Family:  Rhizophoraceae 
                                                                                    Family:  Salicaceae 
                                                                                    Family:  Trigoniaceae 
                                                                                    Family:  Turneraceae 
                                                                                    Family:  Violaceae 
                                                            Order:  Malvales 
                                                                                    Family:  Bixaceae 
                                                                                    Family:  Cistaceae 
                                                                                    Family:  Cytinaceae 
                                                                                    Family:  Dipterocarpaceae 
                                                                                    Family:  Malvaceae 
                                                                                    Family:  Muntingiaceae 
                                                                                    Family:  Neuradaceae 
                                                                                    Family:  Sarcolaenaceae 
                                                                                    Family:  Sphaerosepalaceae 
                                                                                    Family:  Thymelaeaceae 
                                                            Order:  Myrtales 
                                                                                    Family:  Alzateaceae 
                                                                                    Family:  Combretaceae 
                                                                                    Family:  Crypteroniaceae 
                                                                                    Family:  Lythraceae 
                                                                                    Family:  Melastomataceae 
                                                                                    Family:  Myrtaceae 
                                                                                    Family:  Onagraceae 
                                                                                    Family:  Penaeaceae 
                                                                                    Family:  Vochysiaceae 
                                                            Order:  Oxalidales 
                                                                                    Family:  Brunelliaceae 
                                                                                    Family:  Cephalotaceae 
                                                                                    Family:  Connaraceae 
                                                                                    Family:  Cunoniaceae 
                                                                                    Family:  Elaeocarpaceae 
                                                                                    Family:  Huaceae 
                                                                                    Family:  Oxalidaceae 
                                                            Order:  Picramniales 
                                                                                    Family:  Picramniaceae 
                                                            Order:  Rosales 
                                                                                    Family:  Barbeyaceae 
                                                                                    Family:  Cannabaceae 
                                                                                    Family:  Dirachmaceae 
                                                                                    Family:  Elaeagnaceae 
                                                                                    Family:  Moraceae 
                                                                                    Family:  Rhamnaceae 
                                                                                    Family:  Rosaceae 
                                                                                    Family:  Ulmaceae 
                                                                                    Family:  Urticaceae 
                                                            Order:  Sapindales 
                                                                                    Family:  Anacardiaceae 
                                                                                    Family:  Biebersteiniaceae 
                                                                                    Family:  Burseraceae 
                                                                                    Family:  Kirkiaceae 
                                                                                    Family:  Meliaceae 
                                                                                    Family:  Nitrariaceae 
                                                                                    Family:  Rutaceae 
                                                                                    Family:  Sapindaceae 
                                                                                    Family:  Simaroubaceae 
                                                            Order:  Vitales 
                                                                                    Family:  Vitaceae 
                                                            Order:  Zygophyllales 
                                                                                    Family:  Krameriaceae 
                                                                                    Family:  Zygophyllaceae 
                                                      Superorder:  Santalanae 
                                                            Order:  Santalales 
                                                                                    Family:  Aptandraceae 
                                                                                    Family:  Balanophoraceae 
                                                                                    Family:  Coulaceae 
                                                                                    Family:  Erythropalaceae 
                                                                                    Family:  Loranthaceae 
                                                                                    Family:  Misodendraceae 
                                                                                    Family:  Octoknemaceae 
                                                                                    Family:  Olacaceae 
                                                                                    Family:  Opiliaceae 
                                                                                    Family:  Santalaceae 
                                                                                    Family:  Schoepfiaceae 
                                                                                    Family:  Strombosiaceae 
                                                                                    Family:  Ximeniaceae 
                                                      Superorder:  Saxifraganae 
                                                            Order:  Saxifragales 
                                                                                    Family:  Altingiaceae 
                                                                                    Family:  Aphanopetalaceae 
                                                                                    Family:  Cercidiphyllaceae 
                                                                                    Family:  Crassulaceae 
                                                                                    Family:  Cynomoriaceae 
                                                                                    Family:  Daphniphyllaceae 
                                                                                    Family:  Grossulariaceae 
                                                                                    Family:  Haloragaceae 
                                                                                    Family:  Hamamelidaceae 
                                                                                    Family:  Iteaceae 
                                                                                    Family:  Paeoniaceae 
                                                                                    Family:  Penthoraceae 
                                                                                    Family:  Peridiscaceae 
                                                                                    Family:  Saxifragaceae 
                                                                                    Family:  Tetracarpaeaceae 
                                                      Superorder:  Trochodendranae 
                                                            Order:  Trochodendrales 
                                                                                    Family:  Trochodendraceae 
                                    Class:  Pinopsida 
                                                            Order:  Cordaitales 
                                          Subclass:  Pinidae 
                                                            Order:  Pinales 
                                                                                    Family:  Araucariaceae 
                                                                                    Family:  Cupressaceae 
                                                                                    Family:  Pinaceae 
                                                                                    Family:  Podocarpaceae 
                                                                                    Family:  Sciadopityaceae 
                                                                                    Family:  Taxaceae 
